{'confidence_score': 'High',
 'document_id': '05bd720c-b039-4aa7-86c1-1b8c82edfb45',
 'document_status': 'Completed',
 'document_type': 'MLS',
 'file_name': 'upload.pdf',
 'form_fields': [{'confidence_score': 'High',
                  'field_name': 'List Price',
                  'value': '$38,000'}],
 'mime_type': 'application/pdf',
 'tables': []}
         145228 function calls (139859 primitive calls) in 18.091 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1   12.111   12.111   12.111   12.111 {built-in method _socket.getaddrinfo}
        3    3.004    1.001    3.004    1.001 {built-in method time.sleep}
        5    2.371    0.474    2.371    0.474 {method 'read' of '_ssl._SSLSocket' objects}
        1    0.387    0.387    0.387    0.387 {method 'do_handshake' of '_ssl._SSLSocket' objects}
        1    0.081    0.081    0.081    0.081 {method 'connect' of '_socket.socket' objects}
       27    0.026    0.001    0.026    0.001 {built-in method builtins.compile}
        6    0.009    0.002    0.009    0.002 {method 'write' of '_ssl._SSLSocket' objects}
      109    0.007    0.000    0.007    0.000 {built-in method marshal.loads}
   381/84    0.005    0.000    0.012    0.000 sre_parse.py:493(_parse)
       26    0.004    0.000    0.004    0.000 {built-in method _imp.create_dynamic}
  452/449    0.004    0.000    0.011    0.000 {built-in method builtins.__build_class__}
      430    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x7f4e8dcad940}
      393    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
   638/49    0.002    0.000    0.006    0.000 sre_compile.py:71(_compile)
      780    0.002    0.000    0.002    0.000 {built-in method posix.stat}
      300    0.002    0.000    0.003    0.000 sre_compile.py:276(_optimize_charset)
    13632    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
     5881    0.002    0.000    0.002    0.000 sre_parse.py:233(__next)
       20    0.002    0.000    0.003    0.000 enum.py:157(__new__)
       28    0.001    0.000    0.002    0.000 url.py:210(_encode_invalid_chars)
      163    0.001    0.000    0.001    0.000 {built-in method io.open_code}
     4626    0.001    0.000    0.002    0.000 sre_parse.py:164(__getitem__)
  180/154    0.001    0.000    0.024    0.000 <frozen importlib._bootstrap>:890(_find_spec)
    161/1    0.001    0.000   18.091   18.091 {built-in method builtins.exec}
     4194    0.001    0.000    0.002    0.000 sre_parse.py:254(get)
     2013    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
10920/10051    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     2013    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
    10603    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
   682/95    0.001    0.000    0.001    0.000 sre_parse.py:174(getwidth)
